time_ms,ref_speed,actual_speed,pwm_value
1730,40.00,37.14,114.29
1743,40.00,37.14,114.29
1754,40.00,37.14,114.29
1766,40.00,37.14,114.29
1778,40.00,37.14,114.29
1790,40.00,34.29,228.57
1802,40.00,40.00,0.00
1814,40.00,40.00,0.00
1826,40.00,40.00,0.00
1838,40.00,37.14,114.29
1850,40.00,37.14,114.29
1862,40.00,37.14,114.29
1874,40.00,37.14,114.29
1886,40.00,37.14,114.29
1898,40.00,34.29,228.57
1911,40.00,40.00,0.00
1922,40.00,40.00,0.00
1934,40.00,37.14,114.29
1947,40.00,37.14,114.29
1958,40.00,37.14,114.29
1971,40.00,37.14,114.29
1983,40.00,37.14,114.29
1994,40.00,34.29,228.57
2006,40.00,40.00,0.00
2018,40.00,40.00,0.00
2030,40.00,37.14,114.29
2043,40.00,37.14,114.29
2055,40.00,37.14,114.29
2066,40.00,37.14,114.29
2078,40.00,37.14,114.29
2090,40.00,34.29,228.57
2103,40.00,40.00,0.00
2115,40.00,40.00,0.00
2126,40.00,37.14,114.29
2138,40.00,40.00,0.00
2150,40.00,37.14,114.29
2162,40.00,37.14,114.29
2174,40.00,37.14,114.29
2186,40.00,34.29,228.57
2199,40.00,40.00,0.00
2211,40.00,40.00,0.00
2222,40.00,37.14,114.29
2235,40.00,37.14,114.29
2246,40.00,37.14,114.29
2258,40.00,37.14,114.29
2270,40.00,37.14,114.29
2282,40.00,34.29,228.57
2294,40.00,40.00,0.00
2306,40.00,40.00,0.00
2318,40.00,40.00,0.00
2330,40.00,37.14,114.29
2342,40.00,37.14,114.29
2355,40.00,37.14,114.29
2366,40.00,37.14,114.29
2378,40.00,37.14,114.29
2390,40.00,40.00,0.00
2402,40.00,40.00,0.00
2414,40.00,40.00,0.00
2427,40.00,37.14,114.29
2438,40.00,37.14,114.29
2451,40.00,37.14,114.29
2462,40.00,37.14,114.29
2474,40.00,37.14,114.29
2486,40.00,34.29,228.57
2498,40.00,40.00,0.00
2510,40.00,40.00,0.00
2523,40.00,37.14,114.29
2534,40.00,37.14,114.29
2546,40.00,37.14,114.29
2558,40.00,37.14,114.29
2570,40.00,37.14,114.29
2582,40.00,34.29,228.57
2594,40.00,40.00,0.00
2606,40.00,40.00,0.00
2619,40.00,40.00,0.00
2630,40.00,37.14,114.29
2643,40.00,37.14,114.29
2654,40.00,37.14,114.29
2666,40.00,37.14,114.29
2678,40.00,37.14,114.29
2690,40.00,40.00,0.00
2702,40.00,40.00,0.00
2714,40.00,40.00,0.00
2726,40.00,37.14,114.29
2739,40.00,37.14,114.29
2750,40.00,37.14,114.29
2763,40.00,37.14,114.29
2775,40.00,37.14,114.29
2786,40.00,34.29,228.57
2799,40.00,40.00,0.00
2810,40.00,40.00,0.00
2822,40.00,37.14,114.29
2834,40.00,37.14,114.29
2846,40.00,37.14,114.29
2858,40.00,37.14,114.29
2870,40.00,37.14,114.29
2882,40.00,34.29,228.57
2894,40.00,40.00,0.00
2906,40.00,40.00,0.00
2919,40.00,40.00,0.00
2930,40.00,37.14,114.29
2942,40.00,37.14,114.29
2954,40.00,37.14,114.29
2967,40.00,37.14,114.29
2979,40.00,37.14,114.29
2990,40.00,34.29,228.57
3002,40.00,40.00,0.00
3015,40.00,40.00,0.00
3027,40.00,40.00,0.00
3038,40.00,37.14,114.29
3050,40.00,37.14,114.29
3062,40.00,37.14,114.29
3074,40.00,34.29,228.57
3087,40.00,40.00,0.00
3099,40.00,40.00,0.00
3111,40.00,40.00,0.00
3122,40.00,37.14,114.29
3135,40.00,34.29,228.57
3146,40.00,40.00,0.00
3158,40.00,40.00,0.00
3170,40.00,37.14,114.29
3183,40.00,40.00,0.00
3195,40.00,34.29,228.57
3206,40.00,40.00,0.00
3219,40.00,40.00,0.00
3230,40.00,37.14,114.29
3243,40.00,40.00,0.00
3255,40.00,34.29,228.57
3266,40.00,40.00,0.00
3278,40.00,40.00,0.00
3290,40.00,37.14,114.29
